%time,field.header.seq,field.header.stamp,field.header.frame_id,field.fuel_level
1509044729626008429,27845,1509044729625761073,,35.4348945618
1509044729725999131,27846,1509044729725767787,,35.4348945618
1509044729826389191,27847,1509044729825778415,,35.4348945618
1509044729926144426,27848,1509044729925800187,,35.4348945618
1509044730026031471,27849,1509044730025802953,,35.4348945618
1509044730126636710,27850,1509044730126401436,,35.4348945618
1509044730225989598,27851,1509044730225828368,,35.4348945618
1509044730326062848,27852,1509044730325836730,,35.4348945618
1509044730425948294,27853,1509044730425847384,,35.4348945618
1509044730526010531,27854,1509044730525893684,,35.4348945618
1509044730626074637,27855,1509044730625897858,,35.4348945618
1509044730726123004,27856,1509044730726010918,,35.4348945618
1509044730826070903,27857,1509044730825984669,,35.4348945618
1509044730926151790,27858,1509044730925949977,,35.4348945618
1509044731026647920,27859,1509044731026512541,,35.4348945618
1509044731126883929,27860,1509044731126720457,,35.4348945618
1509044731226225223,27861,1509044731226008343,,35.4348945618
1509044731326128252,27862,1509044731325974347,,35.4348945618
1509044731426121774,27863,1509044731426006329,,35.4348945618
1509044731526125777,27864,1509044731526001581,,35.4348945618
1509044731626163546,27865,1509044731626017078,,35.4348945618
1509044731726152711,27866,1509044731726022738,,35.4348945618
1509044731826189738,27867,1509044731826039209,,35.4348945618
1509044731926193951,27868,1509044731926054021,,35.4348945618
1509044732026201176,27869,1509044732026086732,,35.4348945618
1509044732126892528,27870,1509044732126690226,,35.4348945618
1509044732226261749,27871,1509044732226120254,,35.4348945618
1509044732326235368,27872,1509044732326102396,,35.4348945618
1509044732426396752,27873,1509044732426144065,,35.4348945618
1509044732526269192,27874,1509044732526130774,,35.4348945618
1509044732626397392,27875,1509044732626169038,,35.4348945618
1509044732726278480,27876,1509044732726175677,,35.4348945618
1509044732826317030,27877,1509044732826191904,,35.4348945618
1509044732926302752,27878,1509044732926180733,,35.4348945618
1509044733026278025,27879,1509044733026193500,,35.4348945618
1509044733127037744,27880,1509044733126814731,,35.4348945618
1509044733226364645,27881,1509044733226244261,,35.4348945618
1509044733326359127,27882,1509044733326237793,,35.4348945618
1509044733426391674,27883,1509044733426257679,,35.4348945618
1509044733526414413,27884,1509044733526288476,,35.4348945618
1509044733626371020,27885,1509044733626280168,,35.4348945618
1509044733726387526,27886,1509044733726290986,,35.4348945618
1509044733826381273,27887,1509044733826299974,,35.4348945618
1509044733926141385,27888,1509044733925999238,,35.4348945618
1509044734026080073,27889,1509044734025999313,,35.4348945618
1509044734127080288,27890,1509044734126928837,,35.4348945618
1509044734226565890,27891,1509044734226435238,,35.4348945618
1509044734326630483,27892,1509044734326373738,,35.4348945618
1509044734426483279,27893,1509044734426385203,,35.4348945618
1509044734526489682,27894,1509044734526396023,,35.4348945618
1509044734626550884,27895,1509044734626407419,,35.4348945618
1509044734726508468,27896,1509044734726420197,,35.4348945618
1509044734826625808,27897,1509044734826461892,,35.4348945618
1509044734926188939,27898,1509044734926111458,,35.4348945618
1509044735026308404,27899,1509044735026200987,,35.4348945618
1509044735127180731,27900,1509044735127063797,,35.4348945618
1509044735226771407,27901,1509044735226544078,,35.4348945618
1509044735326715973,27902,1509044735326532444,,35.4348945618
1509044735426393601,27903,1509044735426126164,,35.4348945618
1509044735526271408,27904,1509044735526111650,,35.4348945618
1509044735626262669,27905,1509044735626147774,,35.4348945618
1509044735726265567,27906,1509044735726158415,,35.4348945618
1509044735826315111,27907,1509044735826148860,,35.4348945618
1509044735926740994,27908,1509044735926606710,,35.4348945618
1509044736026781038,27909,1509044736026622436,,35.4348945618
1509044736127324233,27910,1509044736127191329,,35.4348945618
1509044736226332670,27911,1509044736226205709,,35.4348945618
1509044736326455168,27912,1509044736326361078,,35.4348945618
1509044736426430897,27913,1509044736426308472,,35.4348945618
1509044736526528890,27914,1509044736526404844,,35.4348945618
1509044736626782671,27915,1509044736626675305,,35.4348945618
1509044736726504591,27916,1509044736726298019,,35.4348945618
1509044736826456724,27917,1509044736826293138,,35.4348945618
1509044736926409410,27918,1509044736926299749,,35.4348945618
1509044737026426030,27919,1509044737026311212,,35.4348945618
1509044737127643520,27920,1509044737127449219,,35.4348945618
1509044737226450323,27921,1509044737226336030,,35.4348945618
1509044737326505354,27922,1509044737326359062,,35.4348945618
1509044737426974248,27923,1509044737426831828,,35.4348945618
1509044737526499250,27924,1509044737526386543,,35.4348945618
1509044737626577139,27925,1509044737626399679,,35.4348945618
1509044737726520982,27926,1509044737726407302,,35.4348945618
1509044737826520502,27927,1509044737826442092,,35.4348945618
1509044737926542868,27928,1509044737926436560,,35.4348945618
1509044738026552792,27929,1509044738026465930,,35.4348945618
1509044738127579876,27930,1509044738127457182,,35.4348945618
1509044738226645728,27931,1509044738226499794,,35.4348945618
1509044738326598965,27932,1509044738326481223,,35.4348945618
1509044738427024960,27933,1509044738426919442,,35.4348945618
1509044738526603783,27934,1509044738526513128,,35.4348945618
1509044738626670193,27935,1509044738626522496,,35.4348945618
1509044738726696503,27936,1509044738726620761,,35.4348945618
1509044738826725186,27937,1509044738826633739,,35.4348945618
1509044738926825749,27938,1509044738926676270,,35.4348945618
1509044739026774069,27939,1509044739026660296,,35.4348945618
1509044739127110478,27940,1509044739127010851,,35.4348945618
1509044739226698785,27941,1509044739226605986,,35.4348945618
1509044739326701709,27942,1509044739326617041,,35.4348945618
1509044739426852650,27943,1509044739426725930,,35.4348945618
1509044739526929519,27944,1509044739526810416,,35.4348945618
1509044739626777316,27945,1509044739626661022,,35.4348945618
1509044739726792894,27946,1509044739726673227,,35.4348945618
1509044739826830594,27947,1509044739826702482,,35.4348945618
1509044739926816395,27948,1509044739926702200,,35.4348945618
1509044740026907832,27949,1509044740026723409,,35.4348945618
1509044740127268372,27950,1509044740127152761,,35.4348945618
1509044740226874821,27951,1509044740226745894,,35.4348945618
1509044740326885393,27952,1509044740326753638,,35.4348945618
1509044740427180079,27953,1509044740426772663,,35.4348945618
1509044740526919295,27954,1509044740526784744,,35.4348945618
1509044740626952000,27955,1509044740626797520,,35.4348945618
1509044740726936910,27956,1509044740726812974,,35.4348945618
1509044740826944149,27957,1509044740826827235,,35.4348945618
1509044740927196309,27958,1509044740926860960,,35.4348945618
1509044741026953363,27959,1509044741026848187,,35.4348945618
1509044741127376500,27960,1509044741127279864,,35.4348945618
1509044741227101987,27961,1509044741226873286,,35.4348945618
1509044741327020553,27962,1509044741326909704,,35.4348945618
1509044741427021617,27963,1509044741426905756,,35.4348945618
1509044741527031377,27964,1509044741526911578,,35.4348945618
1509044741627108252,27965,1509044741626941973,,35.4348945618
1509044741727051122,27966,1509044741726961033,,35.4348945618
1509044741827087835,27967,1509044741826955455,,35.4348945618
1509044741927053315,27968,1509044741926965858,,35.4348945618
1509044742027166326,27969,1509044742026983259,,35.4348945618
1509044742127532732,27970,1509044742127413449,,35.4348945618
1509044742229205531,27971,1509044742227056313,,35.4348945618
1509044742327212163,27972,1509044742327026315,,35.4348945618
1509044742427224859,27973,1509044742427030660,,35.4348945618
1509044742527184669,27974,1509044742527047132,,35.4348945618
1509044742627192718,27975,1509044742627063098,,35.4348945618
1509044742727192153,27976,1509044742727073246,,35.4348945618
1509044742827263974,27977,1509044742827104110,,35.4348945618
1509044742927178982,27978,1509044742927099505,,35.4348945618
1509044743027207767,27979,1509044743027112998,,35.4348945618
1509044743127711796,27980,1509044743127545213,,35.4348945618
1509044743227520361,27981,1509044743227142972,,35.4348945618
1509044743327240528,27982,1509044743327152610,,35.4348945618
1509044743426845194,27983,1509044743426755479,,35.4348945618
1509044743527326407,27984,1509044743527260678,,35.4348945618
1509044743626778495,27985,1509044743626695867,,35.4348945618
1509044743727725860,27986,1509044743727099696,,35.4348945618
1509044743826828808,27987,1509044743826723229,,35.4348945618
1509044743926829137,27988,1509044743926665360,,35.4348945618
1509044744026848624,27989,1509044744026677539,,35.4348945618
1509044744127528478,27990,1509044744127339990,,35.4348945618
1509044744226876513,27991,1509044744226705952,,35.4348945618
1509044744326854444,27992,1509044744326717735,,35.4348945618
1509044744426897398,27993,1509044744426729390,,35.4348945618
1509044744526989772,27994,1509044744526742759,,35.4348945618
1509044744626908789,27995,1509044744626796565,,35.4348945618
1509044744726855111,27996,1509044744726760389,,35.4348945618
1509044744827462972,27997,1509044744827357692,,35.4348945618
1509044744927450246,27998,1509044744927367249,,35.4348945618
1509044745026942096,27999,1509044745026800300,,35.4348945618
1509044745129867733,28000,1509044745129491852,,35.4348945618
1509044745227000054,28001,1509044745226856020,,35.4348945618
1509044745327542878,28002,1509044745327445680,,35.4348945618
1509044745427573892,28003,1509044745427439060,,35.4348945618
1509044745526966677,28004,1509044745526866890,,35.4348945618
1509044745627017202,28005,1509044745626886303,,35.4348945618
1509044745727581244,28006,1509044745727473710,,35.4348945618
1509044745827620722,28007,1509044745827495274,,35.4348945618
1509044745927074538,28008,1509044745926948674,,35.4348945618
1509044746027066736,28009,1509044746026936301,,35.4348945618
1509044746127649675,28010,1509044746127556888,,35.4348945618
1509044746227042409,28011,1509044746226958617,,35.4348945618
1509044746327121456,28012,1509044746326999405,,35.4348945618
1509044746427235629,28013,1509044746427070997,,35.4348945618
1509044746527186459,28014,1509044746527083089,,35.4348945618
1509044746627356455,28015,1509044746627027771,,35.4348945618
1509044746727805802,28016,1509044746727061084,,35.4348945618
1509044746827343367,28017,1509044746827097776,,35.4348945618
1509044746927180292,28018,1509044746927059913,,35.4348945618
1509044747027226278,28019,1509044747027067205,,35.4348945618
1509044747127820931,28020,1509044747127664838,,35.4348945618
1509044747227215344,28021,1509044747227101220,,35.4348945618
1509044747327627244,28022,1509044747327141101,,35.4348945618
1509044747427235460,28023,1509044747427125913,,35.4348945618
1509044747527423085,28024,1509044747527140125,,35.4348945618
1509044747627312122,28025,1509044747627151953,,35.4348945618
1509044747727861814,28026,1509044747727743924,,35.4348945618
1509044747829127164,28027,1509044747828761267,,35.4348945618
1509044747929867431,28028,1509044747929767623,,35.4348945618
1509044748029338110,28029,1509044748029209857,,35.4348945618
1509044748130936537,28030,1509044748130796821,,35.4348945618
1509044748228682750,28031,1509044748228051446,,35.4348945618
1509044748327437560,28032,1509044748327272719,,35.4348945618
1509044748427349959,28033,1509044748427255193,,35.4348945618
1509044748527384963,28034,1509044748527270128,,35.4348945618
1509044748627399678,28035,1509044748627289530,,35.4348945618
1509044748727402200,28036,1509044748727298296,,35.4348945618
1509044748827636868,28037,1509044748827319984,,35.4348945618
1509044748927405967,28038,1509044748927320655,,35.4348945618
1509044749027414017,28039,1509044749027338216,,35.4348945618
1509044749128033243,28040,1509044749127930153,,35.4348945618
1509044749227460142,28041,1509044749227365003,,35.4348945618
1509044749327884852,28042,1509044749327374357,,35.4348945618
1509044749427344347,28043,1509044749427081120,,35.4348945618
1509044749527487218,28044,1509044749527147252,,35.4348945618
1509044749627484718,28045,1509044749627413842,,35.4348945618
1509044749727550605,28046,1509044749727428779,,35.4348945618
1509044749827648651,28047,1509044749827446430,,35.4348945618
1509044749927162881,28048,1509044749927037449,,35.4348945618
1509044750027906181,28049,1509044750027477077,,35.4348945618
1509044750128233744,28050,1509044750128156043,,35.4348945618
1509044750227667447,28051,1509044750227126285,,35.4348945618
1509044750327305902,28052,1509044750327094000,,35.4348945618
1509044750427298095,28053,1509044750427130099,,35.4348945618
1509044750527225940,28054,1509044750527120980,,35.4348945618
1509044750627809276,28055,1509044750627620715,,35.4348945618
1509044750727265774,28056,1509044750727146896,,35.4348945618
1509044750827275743,28057,1509044750827159915,,35.4348945618
1509044750927290515,28058,1509044750927176618,,35.4348945618
1509044751027306631,28059,1509044751027187525,,35.4348945618
1509044751129354840,28060,1509044751129280718,,35.4348945618
1509044751227315018,28061,1509044751227213888,,35.4348945618
1509044751327333298,28062,1509044751327222296,,35.4348945618
1509044751427335309,28063,1509044751427237673,,35.4348945618
1509044751527324891,28064,1509044751527249624,,35.4348945618
1509044751627441693,28065,1509044751627263438,,35.4348945618
1509044751727515885,28066,1509044751727358668,,35.4348945618
1509044751827520553,28067,1509044751827372537,,35.4348945618
1509044751927795983,28068,1509044751927720594,,35.4348945618
1509044752027510275,28069,1509044752027397842,,35.4348945618
1509044752129926648,28070,1509044752129771003,,35.4348945618
1509044752227770075,28071,1509044752227343126,,35.4348945618
1509044752327506691,28072,1509044752327437351,,35.4348945618
1509044752427568322,28073,1509044752427465262,,35.4348945618
1509044752527558395,28074,1509044752527386353,,35.4348945618
1509044752627745020,28075,1509044752627406666,,35.4348945618
1509044752727569231,28076,1509044752727437884,,35.4348945618
1509044752827886579,28077,1509044752827432044,,35.4348945618
1509044752927554421,28078,1509044752927442662,,35.4348945618
1509044753028024627,28079,1509044753027462535,,35.4348945618
1509044753134586086,28080,1509044753131544739,,35.4348945618
1509044753227586012,28081,1509044753227478264,,35.4348945618
1509044753328156725,28082,1509044753327518701,,35.4348945618
1509044753427633165,28083,1509044753427514996,,35.4348945618
1509044753527622008,28084,1509044753527520089,,35.4348945618
1509044753627741778,28085,1509044753627628075,,35.4348945618
1509044753727668135,28086,1509044753727546634,,35.4348945618
1509044753827658888,28087,1509044753827559874,,35.4348945618
1509044753927769811,28088,1509044753927580790,,35.4348945618
1509044754027828357,28089,1509044754027595235,,35.4348945618
1509044754129815087,28090,1509044754129678799,,35.4348945618
1509044754227768380,28091,1509044754227655085,,35.4348945618
1509044754327783294,28092,1509044754327633264,,35.4348945618
1509044754427777004,28093,1509044754427650613,,35.4348945618
1509044754527824529,28094,1509044754527657755,,35.4348945618
1509044754627848782,28095,1509044754627670122,,35.4348945618
1509044754727772970,28096,1509044754727680881,,35.4348945618
1509044754827790682,28097,1509044754827695496,,35.4348945618
1509044754927929978,28098,1509044754927704826,,35.4348945618
1509044755027827638,28099,1509044755027720652,,35.4348945618
1509044755129822659,28100,1509044755129742310,,35.4348945618
1509044755227889020,28101,1509044755227750659,,35.4348945618
1509044755327888922,28102,1509044755327768365,,35.4348945618
1509044755428484009,28103,1509044755427804543,,35.4348945618
1509044755529317234,28104,1509044755529205722,,35.4348945618
1509044755627911587,28105,1509044755627798291,,35.4348945618
1509044755727922669,28106,1509044755727833982,,35.4348945618
1509044755827958179,28107,1509044755827835545,,35.4348945618
1509044755928099743,28108,1509044755927852334,,35.4348945618
1509044756027931277,28109,1509044756027851805,,35.4348945618
1509044756129988600,28110,1509044756129864393,,35.4348945618
1509044756228204682,28111,1509044756227885706,,35.4348945618
1509044756327972521,28112,1509044756327890880,,35.4348945618
1509044756428070607,28113,1509044756427909076,,35.4348945618
1509044756528058548,28114,1509044756527947356,,35.4348945618
1509044756628030260,28115,1509044756627932040,,35.4348945618
1509044756727615839,28116,1509044756727529683,,35.4348945618
1509044756830047319,28117,1509044756829874566,,35.4348945618
1509044756928137837,28118,1509044756928053758,,35.4348945618
1509044757028171068,28119,1509044757027995410,,35.4348945618
1509044757130108343,28120,1509044757130003931,,35.4348945618
1509044757228148862,28121,1509044757228020931,,35.4348945618
1509044757328186973,28122,1509044757328040571,,35.4348945618
1509044757428234121,28123,1509044757428048691,,35.4348945618
1509044757528160063,28124,1509044757528055927,,35.4348945618
1509044757628256239,28125,1509044757628075528,,35.4348945618
1509044757728229721,28126,1509044757728080742,,35.4348945618
1509044757828230861,28127,1509044757828097886,,35.4348945618
1509044757928192712,28128,1509044757928106781,,35.4348945618
1509044758028214695,28129,1509044758028120637,,35.4348945618
1509044758130235136,28130,1509044758130153014,,35.4348945618
1509044758228296361,28131,1509044758228154803,,35.4348945618
1509044758328277685,28132,1509044758328160341,,35.4348945618
1509044758429324762,28133,1509044758429182340,,35.4348945618
1509044758528271439,28134,1509044758528186194,,35.4348945618
1509044758628308793,28135,1509044758628207476,,35.4348945618
1509044758727890202,28136,1509044758727752135,,35.4348945618
1509044758827837725,28137,1509044758827746365,,35.4348945618
1509044758928471022,28138,1509044758928322177,,35.4348945618
1509044759027849051,28139,1509044759027682417,,35.4348945618
1509044759130456331,28140,1509044759130269878,,35.4348945618
1509044759227874996,28141,1509044759227731541,,35.4348945618
1509044759327833001,28142,1509044759327712091,,35.4348945618
1509044759427859162,28143,1509044759427738128,,35.4348945618
1509044759527892097,28144,1509044759527771355,,35.4348945618
1509044759627934996,28145,1509044759627764292,,35.4348945618
1509044759729588638,28146,1509044759729446618,,35.4348945618
1509044759827903145,28147,1509044759827786968,,35.4348945618
1509044759927899507,28148,1509044759927793564,,35.4348945618
1509044760028928512,28149,1509044760028809351,,35.4348945618
1509044760130135978,28150,1509044760129903112,,35.4348945618
1509044760227991826,28151,1509044760227842922,,35.4348945618
1509044760329569757,28152,1509044760329434674,,35.4348945618
1509044760429586125,28153,1509044760429449903,,35.4348945618
1509044760529557467,28154,1509044760529461756,,35.4348945618
1509044760629601939,28155,1509044760629469128,,35.4348945618
1509044760727993691,28156,1509044760727903245,,35.4348945618
1509044760828024008,28157,1509044760827913581,,35.4348945618
1509044760928016109,28158,1509044760927932149,,35.4348945618
1509044761029019212,28159,1509044761028944476,,35.4348945618
1509044761130079428,28160,1509044761129980514,,35.4348945618
1509044761229331307,28161,1509044761228970984,,35.4348945618
1509044761328392586,28162,1509044761327993016,,35.4348945618
1509044761428201204,28163,1509044761428020676,,35.4348945618
