%time,field.header.seq,field.header.stamp,field.header.frame_id,field.state.gear,field.cmd.gear,field.reject.value,field.override,field.fault_bus
1509044729648460580,55587,1509044729643490565,,4,0,0,0,0
1509044729693593062,55588,1509044729693422954,,4,0,0,0,0
1509044729743790764,55589,1509044729743432656,,4,0,0,0,0
1509044729794022847,55590,1509044729793766602,,4,0,0,0,0
1509044729844072473,55591,1509044729843777438,,4,0,0,0,0
1509044729894083570,55592,1509044729893859430,,4,0,0,0,0
1509044729944228879,55593,1509044729943897689,,4,0,0,0,0
1509044729994536288,55594,1509044729994296537,,4,0,0,0,0
1509044730046095939,55595,1509044730044780830,,4,0,0,0,0
1509044730094646890,55596,1509044730094475797,,4,0,0,0,0
1509044730145053263,55597,1509044730144606041,,4,0,0,0,0
1509044730194650238,55598,1509044730194494777,,4,0,0,0,0
1509044730244722785,55599,1509044730244559176,,4,0,0,0,0
1509044730294557511,55600,1509044730294494085,,4,0,0,0,0
1509044730344585936,55601,1509044730344502205,,4,0,0,0,0
1509044730395027556,55602,1509044730394873991,,4,0,0,0,0
1509044730444993906,55603,1509044730444857472,,4,0,0,0,0
1509044730494995230,55604,1509044730494867081,,4,0,0,0,0
1509044730544956050,55605,1509044730544863548,,4,0,0,0,0
1509044730595014798,55606,1509044730594877557,,4,0,0,0,0
1509044730645709494,55607,1509044730645494676,,4,0,0,0,0
1509044730695744999,55608,1509044730695472809,,4,0,0,0,0
1509044730745599485,55609,1509044730745471254,,4,0,0,0,0
1509044730795847836,55610,1509044730795496378,,4,0,0,0,0
1509044730845607901,55611,1509044730845488372,,4,0,0,0,0
1509044730895700137,55612,1509044730895542743,,4,0,0,0,0
1509044730945595911,55613,1509044730945497776,,4,0,0,0,0
1509044730995615113,55614,1509044730995506927,,4,0,0,0,0
1509044731046080199,55615,1509044731045936362,,4,0,0,0,0
1509044731096185998,55616,1509044731096080543,,4,0,0,0,0
1509044731146031884,55617,1509044731145944127,,4,0,0,0,0
1509044731196098152,55618,1509044731195949197,,4,0,0,0,0
1509044731246135406,55619,1509044731245962013,,4,0,0,0,0
1509044731296755689,55620,1509044731296622797,,4,0,0,0,0
1509044731346719486,55621,1509044731346576354,,4,0,0,0,0
1509044731396782654,55622,1509044731396656901,,4,0,0,0,0
1509044731446800194,55623,1509044731446574898,,4,0,0,0,0
1509044731496736310,55624,1509044731496655302,,4,0,0,0,0
1509044731546762527,55625,1509044731546606216,,4,0,0,0,0
1509044731596796945,55626,1509044731596696325,,4,0,0,0,0
1509044731646780753,55627,1509044731646607562,,4,0,0,0,0
1509044731696837204,55628,1509044731696680365,,4,0,0,0,0
1509044731747191232,55629,1509044731747028629,,4,0,0,0,0
1509044731797164425,55630,1509044731797033167,,4,0,0,0,0
1509044731850078248,55631,1509044731849842742,,4,0,0,0,0
1509044731897272040,55632,1509044731897069384,,4,0,0,0,0
1509044731948603697,55633,1509044731947647715,,4,0,0,0,0
1509044731997750002,55634,1509044731997638827,,4,0,0,0,0
1509044732047793410,55635,1509044732047657118,,4,0,0,0,0
1509044732097861605,55636,1509044732097687293,,4,0,0,0,0
1509044732147795385,55637,1509044732147664939,,4,0,0,0,0
1509044732197812217,55638,1509044732197668338,,4,0,0,0,0
1509044732247803382,55639,1509044732247684025,,4,0,0,0,0
1509044732297837059,55640,1509044732297690569,,4,0,0,0,0
1509044732348229234,55641,1509044732348111943,,4,0,0,0,0
1509044732398221199,55642,1509044732398111100,,4,0,0,0,0
1509044732448252968,55643,1509044732448124651,,4,0,0,0,0
1509044732498249461,55644,1509044732498127665,,4,0,0,0,0
1509044732548373772,55645,1509044732548186203,,4,0,0,0,0
1509044732598934196,55646,1509044732598744234,,4,0,0,0,0
1509044732648896065,55647,1509044732648758567,,4,0,0,0,0
1509044732698901238,55648,1509044732698770089,,4,0,0,0,0
1509044732748907524,55649,1509044732748800073,,4,0,0,0,0
1509044732798883714,55650,1509044732798768099,,4,0,0,0,0
1509044732849048756,55651,1509044732848783615,,4,0,0,0,0
1509044732899248612,55652,1509044732898760639,,4,0,0,0,0
1509044732949477204,55653,1509044732949244309,,4,0,0,0,0
1509044732999435313,55654,1509044732999220365,,4,0,0,0,0
1509044733049440364,55655,1509044733049255245,,4,0,0,0,0
1509044733100000476,55656,1509044733099207951,,4,0,0,0,0
1509044733149336574,55657,1509044733149211164,,4,0,0,0,0
1509044733199310713,55658,1509044733199221202,,4,0,0,0,0
1509044733249947383,55659,1509044733249816125,,4,0,0,0,0
1509044733300033825,55660,1509044733299895583,,4,0,0,0,0
1509044733350088452,55661,1509044733349844182,,4,0,0,0,0
1509044733400103739,55662,1509044733400008574,,4,0,0,0,0
1509044733450072926,55663,1509044733449845858,,4,0,0,0,0
1509044733500026919,55664,1509044733499932577,,4,0,0,0,0
1509044733550167696,55665,1509044733549878398,,4,0,0,0,0
1509044733600044672,55666,1509044733599955116,,4,0,0,0,0
1509044733650395454,55667,1509044733650281514,,4,0,0,0,0
1509044733700397143,55668,1509044733700307841,,4,0,0,0,0
1509044733750494268,55669,1509044733750377864,,4,0,0,0,0
1509044733800396088,55670,1509044733800296885,,4,0,0,0,0
1509044733850476299,55671,1509044733850386197,,4,0,0,0,0
1509044733901058671,55672,1509044733900918897,,4,0,0,0,0
1509044733951083336,55673,1509044733950898862,,4,0,0,0,0
1509044734001016886,55674,1509044734000907360,,4,0,0,0,0
1509044734053514874,55675,1509044734050914663,,4,0,0,0,0
1509044734101020143,55676,1509044734100918559,,4,0,0,0,0
1509044734151032772,55677,1509044734150927478,,4,0,0,0,0
1509044734201443537,55678,1509044734201352220,,4,0,0,0,0
1509044734251452751,55679,1509044734251358952,,4,0,0,0,0
1509044734301489529,55680,1509044734301367732,,4,0,0,0,0
1509044734352048163,55681,1509044734351951203,,4,0,0,0,0
1509044734401491458,55682,1509044734401379560,,4,0,0,0,0
1509044734452076569,55683,1509044734451963630,,4,0,0,0,0
1509044734502080310,55684,1509044734501976416,,4,0,0,0,0
1509044734552128068,55685,1509044734552005691,,4,0,0,0,0
1509044734602074988,55686,1509044734601988182,,4,0,0,0,0
1509044734652428068,55687,1509044734651990415,,4,0,0,0,0
1509044734702108169,55688,1509044734702000688,,4,0,0,0,0
1509044734752164096,55689,1509044734752008079,,4,0,0,0,0
1509044734802145944,55690,1509044734802022458,,4,0,0,0,0
1509044734852162668,55691,1509044734852021577,,4,0,0,0,0
1509044734902642462,55692,1509044734902471288,,4,0,0,0,0
1509044734952658122,55693,1509044734952534465,,4,0,0,0,0
1509044735002772239,55694,1509044735002493076,,4,0,0,0,0
1509044735052648025,55695,1509044735052550094,,4,0,0,0,0
1509044735102570350,55696,1509044735102473979,,4,0,0,0,0
1509044735152670380,55697,1509044735152562743,,4,0,0,0,0
1509044735203275943,55698,1509044735203071665,,4,0,0,0,0
1509044735253298446,55699,1509044735253098839,,4,0,0,0,0
1509044735303326117,55700,1509044735303089576,,4,0,0,0,0
1509044735353299279,55701,1509044735353110852,,4,0,0,0,0
1509044735403336005,55702,1509044735403176866,,4,0,0,0,0
1509044735453209977,55703,1509044735453101025,,4,0,0,0,0
1509044735503738887,55704,1509044735503643917,,4,0,0,0,0
1509044735553694554,55705,1509044735553565859,,4,0,0,0,0
1509044735603691362,55706,1509044735603563863,,4,0,0,0,0
1509044735653635482,55707,1509044735653547374,,4,0,0,0,0
1509044735703663717,55708,1509044735703554099,,4,0,0,0,0
1509044735753767233,55709,1509044735753569181,,4,0,0,0,0
1509044735803788273,55710,1509044735803709234,,4,0,0,0,0
1509044735854285407,55711,1509044735854153776,,4,0,0,0,0
1509044735904307368,55712,1509044735904203571,,4,0,0,0,0
1509044735954389336,55713,1509044735954192622,,4,0,0,0,0
1509044736004345173,55714,1509044736004200274,,4,0,0,0,0
1509044736054366152,55715,1509044736054184945,,4,0,0,0,0
1509044736104379643,55716,1509044736104235189,,4,0,0,0,0
1509044736154416604,55717,1509044736154244902,,4,0,0,0,0
1509044736204838538,55718,1509044736204653526,,4,0,0,0,0
1509044736254774573,55719,1509044736254632662,,4,0,0,0,0
1509044736304773267,55720,1509044736304643497,,4,0,0,0,0
1509044736354837097,55721,1509044736354697252,,4,0,0,0,0
1509044736404771538,55722,1509044736404653678,,4,0,0,0,0
1509044736455375873,55723,1509044736455238364,,4,0,0,0,0
1509044736505500904,55724,1509044736505241778,,4,0,0,0,0
1509044736555453438,55725,1509044736555256028,,4,0,0,0,0
1509044736605463423,55726,1509044736605280046,,4,0,0,0,0
1509044736655422698,55727,1509044736655275513,,4,0,0,0,0
1509044736705395277,55728,1509044736705289344,,4,0,0,0,0
1509044736755457422,55729,1509044736755311141,,4,0,0,0,0
1509044736805398778,55730,1509044736805282277,,4,0,0,0,0
1509044736855931127,55731,1509044736855850515,,4,0,0,0,0
1509044736905795996,55732,1509044736905712111,,4,0,0,0,0
1509044736955867469,55733,1509044736955800856,,4,0,0,0,0
1509044737005832026,55734,1509044737005725725,,4,0,0,0,0
1509044737055989789,55735,1509044737055845573,,4,0,0,0,0
1509044737106492837,55736,1509044737106347920,,4,0,0,0,0
1509044737156464762,55737,1509044737156351899,,4,0,0,0,0
1509044737206476647,55738,1509044737206337505,,4,0,0,0,0
1509044737256451791,55739,1509044737256339365,,4,0,0,0,0
1509044737306434174,55740,1509044737306348817,,4,0,0,0,0
1509044737356528724,55741,1509044737356350912,,4,0,0,0,0
1509044737406592401,55742,1509044737406367125,,4,0,0,0,0
1509044737456882533,55743,1509044737456789275,,4,0,0,0,0
1509044737506905003,55744,1509044737506799318,,4,0,0,0,0
1509044737556902012,55745,1509044737556802842,,4,0,0,0,0
1509044737606973571,55746,1509044737606814974,,4,0,0,0,0
1509044737656953611,55747,1509044737656819931,,4,0,0,0,0
1509044737706997959,55748,1509044737706820622,,4,0,0,0,0
1509044737757518376,55749,1509044737757412527,,4,0,0,0,0
1509044737807513724,55750,1509044737807412867,,4,0,0,0,0
1509044737857585662,55751,1509044737857425915,,4,0,0,0,0
1509044737907547311,55752,1509044737907425139,,4,0,0,0,0
1509044737957567194,55753,1509044737957441457,,4,0,0,0,0
1509044738007813873,55754,1509044738007447770,,4,0,0,0,0
1509044738057828470,55755,1509044738057496973,,4,0,0,0,0
1509044738107686636,55756,1509044738107505319,,4,0,0,0,0
1509044738158000833,55757,1509044738157886254,,4,0,0,0,0
1509044738207997081,55758,1509044738207887898,,4,0,0,0,0
1509044738258160499,55759,1509044738257900849,,4,0,0,0,0
1509044738308009346,55760,1509044738307904104,,4,0,0,0,0
1509044738358035966,55761,1509044738357911155,,4,0,0,0,0
1509044738408671867,55762,1509044738408576320,,4,0,0,0,0
1509044738458671036,55763,1509044738458509517,,4,0,0,0,0
1509044738508634611,55764,1509044738508510484,,4,0,0,0,0
1509044738558625179,55765,1509044738558516895,,4,0,0,0,0
1509044738608700092,55766,1509044738608546634,,4,0,0,0,0
1509044738658678389,55767,1509044738658533140,,4,0,0,0,0
1509044738708739821,55768,1509044738708536232,,4,0,0,0,0
1509044738759093560,55769,1509044738758964081,,4,0,0,0,0
1509044738809125474,55770,1509044738808997652,,4,0,0,0,0
1509044738859160741,55771,1509044738859004862,,4,0,0,0,0
1509044738909186710,55772,1509044738908991244,,4,0,0,0,0
1509044738959100309,55773,1509044738958990698,,4,0,0,0,0
1509044739009086134,55774,1509044739008996759,,4,0,0,0,0
1509044739059744533,55775,1509044739059585132,,4,0,0,0,0
1509044739110366736,55776,1509044739109661900,,4,0,0,0,0
1509044739159710868,55777,1509044739159598680,,4,0,0,0,0
1509044739209781933,55778,1509044739209612124,,4,0,0,0,0
1509044739259886770,55779,1509044739259647420,,4,0,0,0,0
1509044739310527542,55780,1509044739309635949,,4,0,0,0,0
1509044739359737428,55781,1509044739359626877,,4,0,0,0,0
1509044739410148087,55782,1509044739410051404,,4,0,0,0,0
1509044739460205347,55783,1509044739460078631,,4,0,0,0,0
1509044739511149373,55784,1509044739510095312,,4,0,0,0,0
1509044739560232972,55785,1509044739560149666,,4,0,0,0,0
1509044739610228718,55786,1509044739610102631,,4,0,0,0,0
1509044739660378620,55787,1509044739660242348,,4,0,0,0,0
1509044739711336393,55788,1509044739711012734,,4,0,0,0,0
1509044739760764277,55789,1509044739760675443,,4,0,0,0,0
1509044739810869314,55790,1509044739810767215,,4,0,0,0,0
1509044739860817714,55791,1509044739860717424,,4,0,0,0,0
1509044739911005458,55792,1509044739910778549,,4,0,0,0,0
1509044739960795203,55793,1509044739960705078,,4,0,0,0,0
1509044740010884389,55794,1509044740010791404,,4,0,0,0,0
1509044740061219627,55795,1509044740061133695,,4,0,0,0,0
1509044740111229907,55796,1509044740110988188,,4,0,0,0,0
1509044740161250540,55797,1509044740161150469,,4,0,0,0,0
1509044740211279863,55798,1509044740211154543,,4,0,0,0,0
1509044740261260668,55799,1509044740261162333,,4,0,0,0,0
1509044740312597862,55800,1509044740311256031,,4,0,0,0,0
1509044740361947812,55801,1509044740361780063,,4,0,0,0,0
1509044740411919828,55802,1509044740411791067,,4,0,0,0,0
1509044740461874461,55803,1509044740461775678,,4,0,0,0,0
1509044740512003242,55804,1509044740511807762,,4,0,0,0,0
1509044740562013893,55805,1509044740561791388,,4,0,0,0,0
1509044740611971321,55806,1509044740611871387,,4,0,0,0,0
1509044740661914623,55807,1509044740661821695,,4,0,0,0,0
1509044740712728369,55808,1509044740711886833,,4,0,0,0,0
1509044740765717439,55809,1509044740762233919,,4,0,0,0,0
1509044740812397815,55810,1509044740812316424,,4,0,0,0,0
1509044740862358560,55811,1509044740862248203,,4,0,0,0,0
1509044740912609081,55812,1509044740912281871,,4,0,0,0,0
1509044740962986972,55813,1509044740962848838,,4,0,0,0,0
1509044741013005678,55814,1509044741012925149,,4,0,0,0,0
1509044741062947005,55815,1509044741062852088,,4,0,0,0,0
1509044741113015560,55816,1509044741112865789,,4,0,0,0,0
1509044741162996164,55817,1509044741162873985,,4,0,0,0,0
1509044741213031503,55818,1509044741212951398,,4,0,0,0,0
1509044741262991213,55819,1509044741262877316,,4,0,0,0,0
1509044741313801685,55820,1509044741313413961,,4,0,0,0,0
1509044741363486455,55821,1509044741363317833,,4,0,0,0,0
1509044741413522868,55822,1509044741413399094,,4,0,0,0,0
1509044741463493001,55823,1509044741463408382,,4,0,0,0,0
1509044741513492140,55824,1509044741513413630,,4,0,0,0,0
1509044741563508860,55825,1509044741563420920,,4,0,0,0,0
1509044741613499298,55826,1509044741613423868,,4,0,0,0,0
1509044741664146379,55827,1509044741663932370,,4,0,0,0,0
1509044741714191895,55828,1509044741714017934,,4,0,0,0,0
1509044741764140751,55829,1509044741763983628,,4,0,0,0,0
1509044741814078379,55830,1509044741813953159,,4,0,0,0,0
1509044741864182906,55831,1509044741864099630,,4,0,0,0,0
1509044741914849282,55832,1509044741913976580,,4,0,0,0,0
1509044741964146226,55833,1509044741964065266,,4,0,0,0,0
1509044742014527089,55834,1509044742014400844,,4,0,0,0,0
1509044742064512225,55835,1509044742064404251,,4,0,0,0,0
1509044742114631052,55836,1509044742114417083,,4,0,0,0,0
1509044742164497875,55837,1509044742164418041,,4,0,0,0,0
1509044742215014284,55838,1509044742214502207,,4,0,0,0,0
1509044742265371121,55839,1509044742265026993,,4,0,0,0,0
1509044742315109499,55840,1509044742315019268,,4,0,0,0,0
1509044742365153554,55841,1509044742365024221,,4,0,0,0,0
1509044742415115882,55842,1509044742415029367,,4,0,0,0,0
1509044742465176697,55843,1509044742465036085,,4,0,0,0,0
1509044742515151803,55844,1509044742515044405,,4,0,0,0,0
1509044742565192140,55845,1509044742565050706,,4,0,0,0,0
1509044742615165009,55846,1509044742615056379,,4,0,0,0,0
1509044742665573125,55847,1509044742665485402,,4,0,0,0,0
1509044742715375052,55848,1509044742715234268,,4,0,0,0,0
1509044742765569846,55849,1509044742765495835,,4,0,0,0,0
1509044742815619044,55850,1509044742815503116,,4,0,0,0,0
1509044742865640506,55851,1509044742865532843,,4,0,0,0,0
1509044742915680068,55852,1509044742915597791,,4,0,0,0,0
1509044742966249885,55853,1509044742966104098,,4,0,0,0,0
1509044743016196018,55854,1509044743016110804,,4,0,0,0,0
1509044743066208354,55855,1509044743066119711,,4,0,0,0,0
1509044743116291434,55856,1509044743116206838,,4,0,0,0,0
1509044743166336511,55857,1509044743166177441,,4,0,0,0,0
1509044743216345927,55858,1509044743216231356,,4,0,0,0,0
1509044743266813144,55859,1509044743266575327,,4,0,0,0,0
1509044743316422875,55860,1509044743316313965,,4,0,0,0,0
1509044743366660429,55861,1509044743366576803,,4,0,0,0,0
1509044743416762949,55862,1509044743416666622,,4,0,0,0,0
1509044743466673909,55863,1509044743466588318,,4,0,0,0,0
1509044743516846553,55864,1509044743516761873,,4,0,0,0,0
1509044743567308028,55865,1509044743567208184,,4,0,0,0,0
1509044743617367622,55866,1509044743617275544,,4,0,0,0,0
1509044743668671925,55867,1509044743667223092,,4,0,0,0,0
1509044743717694557,55868,1509044743717306427,,4,0,0,0,0
1509044743767300261,55869,1509044743767209135,,4,0,0,0,0
1509044743817416018,55870,1509044743817299425,,4,0,0,0,0
1509044743867403315,55871,1509044743867320468,,4,0,0,0,0
1509044743917767847,55872,1509044743917653408,,4,0,0,0,0
1509044743967533631,55873,1509044743967410545,,4,0,0,0,0
1509044744017810148,55874,1509044744017686982,,4,0,0,0,0
1509044744067762234,55875,1509044744067669536,,4,0,0,0,0
1509044744118266750,55876,1509044744117688507,,4,0,0,0,0
1509044744168003996,55877,1509044744167827113,,4,0,0,0,0
1509044744218525664,55878,1509044744218280578,,4,0,0,0,0
1509044744268441392,55879,1509044744268361589,,4,0,0,0,0
1509044744318404496,55880,1509044744318287828,,4,0,0,0,0
1509044744368559489,55881,1509044744368474672,,4,0,0,0,0
1509044744418465111,55882,1509044744418305504,,4,0,0,0,0
1509044744469003374,55883,1509044744468487310,,4,0,0,0,0
1509044744518636999,55884,1509044744518351726,,4,0,0,0,0
1509044744568605791,55885,1509044744568481528,,4,0,0,0,0
1509044744618905317,55886,1509044744618753678,,4,0,0,0,0
1509044744668955173,55887,1509044744668870908,,4,0,0,0,0
1509044744718942726,55888,1509044744718770648,,4,0,0,0,0
1509044744769183670,55889,1509044744768989425,,4,0,0,0,0
1509044744818882549,55890,1509044744818778436,,4,0,0,0,0
1509044744869452640,55891,1509044744869362268,,4,0,0,0,0
1509044744919505522,55892,1509044744919373065,,4,0,0,0,0
1509044744969596526,55893,1509044744969446426,,4,0,0,0,0
1509044745019563654,55894,1509044745019403484,,4,0,0,0,0
1509044745071959977,55895,1509044745069439787,,4,0,0,0,0
1509044745119726628,55896,1509044745119413310,,4,0,0,0,0
1509044745169660636,55897,1509044745169412901,,4,0,0,0,0
1509044745219986460,55898,1509044745219838582,,4,0,0,0,0
1509044745270087370,55899,1509044745269847341,,4,0,0,0,0
1509044745320118640,55900,1509044745319847700,,4,0,0,0,0
1509044745370315792,55901,1509044745369855894,,4,0,0,0,0
1509044745420065650,55902,1509044745419881228,,4,0,0,0,0
